a.This -> a.a:
    void loadImage(android.content.Context,android.widget.ImageView) -> loadImage
    void loadImage(android.content.Context,android.widget.ImageView,int,int) -> loadImage
    java.lang.String getUrl() -> getUrl
    void setUrl(java.lang.String) -> setUrl
    java.lang.String getFileUrl(android.content.Context) -> getFileUrl
    java.lang.String getGroup() -> getGroup
    void setGroup(java.lang.String) -> setGroup
    java.lang.String getFilename() -> getFilename
    void setFilename(java.lang.String) -> setFilename
    void Code(cn.bmob.v3.datatype.BmobFile,java.lang.String) -> Code
    void V(cn.bmob.v3.datatype.BmobFile,java.lang.String) -> V
cn.bmob.v3.datatype.BmobFile$1 -> cn.bmob.v3.datatype.BmobFile$1:
    cn.bmob.v3.datatype.BmobFile ah -> ah
    android.content.Context Z -> Z
    cn.bmob.v3.listener.UploadFileListener ai -> ai
    void run() -> run
    cn.bmob.v3.datatype.BmobFile Code(cn.bmob.v3.datatype.BmobFile$1) -> Code
cn.bmob.v3.datatype.BmobFile$1$1 -> cn.bmob.v3.datatype.BmobFile$1$1:
    cn.bmob.v3.datatype.BmobFile$1 aj -> aj
    cn.bmob.v3.listener.UploadFileListener ai -> ai
    void onSuccess(j.madness) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onProgress(java.lang.Integer) -> onProgress
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.datatype.BmobFile$2 -> cn.bmob.v3.datatype.BmobFile$2:
    cn.bmob.v3.datatype.BmobFile ah -> ah
    android.content.Context Z -> Z
    cn.bmob.v3.listener.UploadFileListener ai -> ai
    void run() -> run
    cn.bmob.v3.datatype.BmobFile Code(cn.bmob.v3.datatype.BmobFile$2) -> Code
cn.bmob.v3.datatype.BmobFile$2$1 -> cn.bmob.v3.datatype.BmobFile$2$1:
    cn.bmob.v3.datatype.BmobFile$2 ak -> ak
    cn.bmob.v3.listener.UploadFileListener ai -> ai
    void onSuccess(j.madness) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onProgress(java.lang.Integer) -> onProgress
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.datatype.BmobFile$3 -> cn.bmob.v3.datatype.BmobFile$3:
    cn.bmob.v3.listener.DeleteListener j -> j
    void onSuccess(j.madness) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.datatype.BmobFile$4 -> cn.bmob.v3.datatype.BmobFile$4:
    android.widget.ImageView al -> al
    void onSuccess(j.madness) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.datatype.BmobFile$5 -> cn.bmob.v3.datatype.BmobFile$5:
    android.widget.ImageView al -> al
    void Code(h.method) -> Code
    void Code(i.From$of) -> Code
cn.bmob.v3.datatype.BmobFile$6 -> cn.bmob.v3.datatype.BmobFile$6:
    android.widget.ImageView al -> al
    void Code(h.method) -> Code
    void Code(i.From$of) -> Code
cn.bmob.v3.datatype.BmobGeoPoint -> cn.bmob.v3.datatype.BmobGeoPoint:
    long serialVersionUID -> serialVersionUID
    double EARTH_MEAN_RADIUS_KM -> EARTH_MEAN_RADIUS_KM
    double EARTH_MEAN_RADIUS_MILE -> EARTH_MEAN_RADIUS_MILE
    java.lang.Double latitude -> latitude
    java.lang.Double longitude -> longitude
    java.lang.String __type -> __type
    void setLatitude(double) -> setLatitude
    double getLatitude() -> getLatitude
    void setLongitude(double) -> setLongitude
    double getLongitude() -> getLongitude
    double distanceInRadiansTo(cn.bmob.v3.datatype.BmobGeoPoint) -> distanceInRadiansTo
    double distanceInKilometersTo(cn.bmob.v3.datatype.BmobGeoPoint) -> distanceInKilometersTo
    double distanceInMilesTo(cn.bmob.v3.datatype.BmobGeoPoint) -> distanceInMilesTo
cn.bmob.v3.datatype.BmobPointer -> cn.bmob.v3.datatype.BmobPointer:
    long serialVersionUID -> serialVersionUID
    java.lang.String __type -> __type
    java.lang.String className -> className
    java.lang.String objectId -> objectId
    org.json.JSONObject params -> params
    cn.bmob.v3.requestmanager.thing requestCommand -> requestCommand
    a.thing rApi$6fc396a8 -> rApi$6fc396a8
    java.lang.String getClassName() -> getClassName
    void setClassName(java.lang.String) -> setClassName
    java.lang.String getObjectId() -> getObjectId
    void setObjectId(java.lang.String) -> setObjectId
    void getObject(android.content.Context,cn.bmob.v3.listener.GetListener) -> getObject
cn.bmob.v3.datatype.BmobRelation -> cn.bmob.v3.datatype.BmobRelation:
    long serialVersionUID -> serialVersionUID
    java.lang.String __op -> __op
    java.util.List objects -> objects
    void add(java.lang.Object) -> add
    void remove(java.lang.Object) -> remove
    void isRemove(boolean) -> isRemove
    java.lang.String get__op() -> get__op
    java.util.List getObjects() -> getObjects
    void setObjects(java.util.List) -> setObjects
cn.bmob.v3.listener.BmobUpdateListener -> cn.bmob.v3.listener.BmobUpdateListener:
    void onUpdateReturned(int,cn.bmob.v3.update.UpdateResponse) -> onUpdateReturned
cn.bmob.v3.listener.CloudCodeListener -> cn.bmob.v3.listener.CloudCodeListener:
    void onSuccess(java.lang.Object) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.listener.CountListener -> cn.bmob.v3.listener.CountListener:
    void onSuccess(int) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.listener.DeleteListener -> cn.bmob.v3.listener.DeleteListener:
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.listener.EmailVerifyListener -> cn.bmob.v3.listener.EmailVerifyListener:
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.listener.FindCallback -> cn.bmob.v3.listener.FindCallback:
    void onSuccess(org.json.JSONArray) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.listener.FindListener -> cn.bmob.v3.listener.FindListener:
    void onSuccess(java.util.List) -> onSuccess
    void onError(int,java.lang.String) -> onError
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.listener.GetCallback -> cn.bmob.v3.listener.GetCallback:
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.listener.GetListener -> cn.bmob.v3.listener.GetListener:
    void onSuccess(java.lang.Object) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.listener.GetServerTimeListener -> cn.bmob.v3.listener.GetServerTimeListener:
    void onSuccess(long) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.listener.OtherLoginListener -> cn.bmob.v3.listener.OtherLoginListener:
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onCancel() -> onCancel
cn.bmob.v3.listener.PushListener -> cn.bmob.v3.listener.PushListener:
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.listener.ResetPasswordListener -> cn.bmob.v3.listener.ResetPasswordListener:
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.listener.SaveListener -> cn.bmob.v3.listener.SaveListener:
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.listener.ThumbnailUrlListener -> cn.bmob.v3.listener.ThumbnailUrlListener:
    void onSuccess(java.lang.String) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.listener.UpdateListener -> cn.bmob.v3.listener.UpdateListener:
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.listener.UploadBatchListener -> cn.bmob.v3.listener.UploadBatchListener:
    void onSuccess(java.util.List,java.util.List) -> onSuccess
    void onProgress(int,int,int,int) -> onProgress
    void onError(int,java.lang.String) -> onError
cn.bmob.v3.listener.UploadFileListener -> cn.bmob.v3.listener.UploadFileListener:
    void onProgress(java.lang.Integer) -> onProgress
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.listener.ValueEventListener -> cn.bmob.v3.listener.ValueEventListener:
    void onConnectCompleted() -> onConnectCompleted
    void onDataChange(org.json.JSONObject) -> onDataChange
cn.bmob.v3.listener.XListener -> cn.bmob.v3.listener.XListener:
    void onSuccess(j.madness) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.listener.XUploadListener -> cn.bmob.v3.listener.XUploadListener:
    void onProgress(java.lang.Integer) -> onProgress
cn.bmob.v3.requestmanager.ApiResult -> cn.bmob.v3.requestmanager.ApiResult:
    j.madness data -> data
    cn.bmob.v3.requestmanager.Result result -> result
    j.madness getData() -> getData
    void setData(j.madness) -> setData
    cn.bmob.v3.requestmanager.Result getResult() -> getResult
    void setResult(cn.bmob.v3.requestmanager.Result) -> setResult
    java.lang.String toString() -> toString
cn.bmob.v3.requestmanager.Result -> cn.bmob.v3.requestmanager.Result:
    int code -> code
    java.lang.String message -> message
    int getCode() -> getCode
    void setCode(int) -> setCode
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
cn.bmob.v3.requestmanager.This -> cn.bmob.v3.requestmanager.This:
    a.thing am -> am
    h.be$thing an -> an
    android.content.Context ao -> ao
    h.be Code(h.Tempest) -> Code
    java.util.Map getHeaders() -> getHeaders
    void Code(java.lang.Object) -> Code
cn.bmob.v3.requestmanager.thing -> cn.bmob.v3.requestmanager.thing:
    android.content.Context mContext -> mContext
    a.thing ap -> ap
    h.this aq -> aq
    cn.bmob.v3.requestmanager.thing ar -> ar
    cn.bmob.v3.requestmanager.thing I(android.content.Context) -> I
    h.this Z(android.content.Context) -> Z
    cn.bmob.v3.requestmanager.thing Code(a.thing) -> Code
    void Code(cn.bmob.v3.listener.XListener) -> Code
    void Code(java.lang.reflect.Type,cn.bmob.v3.listener.FindListener,boolean) -> Code
    void Code(java.lang.reflect.Type,cn.bmob.v3.listener.GetListener,boolean) -> Code
    boolean Code(java.lang.reflect.Type,cn.bmob.v3.listener.FindListener,long) -> Code
    boolean Code(java.lang.reflect.Type,cn.bmob.v3.listener.GetListener,long) -> Code
    void Code(cn.bmob.v3.requestmanager.thing,java.lang.String) -> Code
    java.lang.String I(java.lang.String) -> I
    java.lang.String Z(java.lang.String) -> Z
    java.lang.String I(byte[]) -> I
cn.bmob.v3.requestmanager.thing$1 -> cn.bmob.v3.requestmanager.thing$1:
    cn.bmob.v3.listener.XListener af -> af
    void V(java.lang.Object) -> V
cn.bmob.v3.requestmanager.thing$2 -> cn.bmob.v3.requestmanager.thing$2:
    cn.bmob.v3.listener.XListener af -> af
    void Code(h.method) -> Code
cn.bmob.v3.requestmanager.thing$3 -> cn.bmob.v3.requestmanager.thing$3:
    cn.bmob.v3.requestmanager.thing as -> as
    boolean at -> at
    java.lang.reflect.Type au -> au
    cn.bmob.v3.listener.FindListener y -> y
    void onSuccess(j.madness) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.requestmanager.thing$4 -> cn.bmob.v3.requestmanager.thing$4:
    cn.bmob.v3.requestmanager.thing as -> as
    boolean at -> at
    java.lang.reflect.Type au -> au
    cn.bmob.v3.listener.GetListener av -> av
    void onSuccess(j.madness) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
    void onStart() -> onStart
    void onFinish() -> onFinish
cn.bmob.v3.update.AppVersion -> cn.bmob.v3.update.AppVersion:
    long serialVersionUID -> serialVersionUID
    java.lang.String update_log -> update_log
    java.lang.String version -> version
    java.lang.Integer version_i -> version_i
    java.lang.Boolean isforce -> isforce
    cn.bmob.v3.datatype.BmobFile path -> path
    java.lang.String target_size -> target_size
    java.lang.String platform -> platform
    java.lang.String channel -> channel
    java.lang.String android_url -> android_url
    java.lang.String ios_url -> ios_url
    java.lang.String getUpdate_log() -> getUpdate_log
    void setUpdate_log(java.lang.String) -> setUpdate_log
    java.lang.String getVersion() -> getVersion
    void setVersion(java.lang.String) -> setVersion
    java.lang.Integer getVersion_i() -> getVersion_i
    void setVersion_i(java.lang.Integer) -> setVersion_i
    java.lang.Boolean getIsforce() -> getIsforce
    void setIsforce(java.lang.Boolean) -> setIsforce
    cn.bmob.v3.datatype.BmobFile getPath() -> getPath
    void setPath(cn.bmob.v3.datatype.BmobFile) -> setPath
    java.lang.String getTarget_size() -> getTarget_size
    void setTarget_size(java.lang.String) -> setTarget_size
    java.lang.String getPlatform() -> getPlatform
    void setPlatform(java.lang.String) -> setPlatform
    java.lang.String getChannel() -> getChannel
    void setChannel(java.lang.String) -> setChannel
    java.lang.String getAndroid_url() -> getAndroid_url
    void setAndroid_url(java.lang.String) -> setAndroid_url
    java.lang.String getIos_url() -> getIos_url
    void setIos_url(java.lang.String) -> setIos_url
cn.bmob.v3.update.BmobUpdateAgent -> cn.bmob.v3.update.BmobUpdateAgent:
    cn.bmob.v3.listener.BmobUpdateListener aF -> aF
    void initAppVersion(android.content.Context) -> initAppVersion
    void update(android.content.Context) -> update
    void forceUpdate(android.content.Context) -> forceUpdate
    void silentUpdate(android.content.Context) -> silentUpdate
    void setDefault() -> setDefault
    void setUpdateOnlyWifi(boolean) -> setUpdateOnlyWifi
    void setUpdateCheckConfig(boolean) -> setUpdateCheckConfig
    void setUpdateListener(cn.bmob.v3.listener.BmobUpdateListener) -> setUpdateListener
    void Code(int,android.content.Context,cn.bmob.v3.update.UpdateResponse,java.io.File) -> Code
    void Code(boolean,android.content.Context,cn.bmob.v3.update.UpdateResponse,java.io.File) -> Code
    boolean B(android.content.Context) -> B
    void startInstall(android.content.Context,java.io.File) -> startInstall
    void C(android.content.Context) -> C
    java.util.List S(android.content.Context) -> S
    void add2IgnoreVersion(android.content.Context,java.lang.String) -> add2IgnoreVersion
    cn.bmob.v3.listener.BmobUpdateListener I() -> I
    void Code(android.content.Context,cn.bmob.v3.update.UpdateResponse,java.io.File,boolean) -> Code
    boolean Code(android.content.Context,java.lang.String) -> Code
cn.bmob.v3.update.BmobUpdateAgent$1 -> cn.bmob.v3.update.BmobUpdateAgent$1:
    android.content.Context Z -> Z
    void onSuccess() -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.update.BmobUpdateAgent$2 -> cn.bmob.v3.update.BmobUpdateAgent$2:
    android.content.Context Z -> Z
    void onSuccess(org.json.JSONArray) -> onSuccess
    void onFailure(int,java.lang.String) -> onFailure
cn.bmob.v3.update.UpdateDialogActivity -> cn.bmob.v3.update.UpdateDialogActivity:
    cn.bmob.v3.update.UpdateResponse aG -> aG
    int a -> a
    int aH -> aH
    int aI -> aI
    int aJ -> aJ
    java.io.File file -> file
    boolean aK -> aK
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onClick(android.view.View) -> onClick
    void onDestroy() -> onDestroy
cn.bmob.v3.update.UpdateDialogActivity$1 -> cn.bmob.v3.update.UpdateDialogActivity$1:
    cn.bmob.v3.update.UpdateDialogActivity aL -> aL
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
cn.bmob.v3.update.UpdateResponse -> cn.bmob.v3.update.UpdateResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String path -> path
    java.lang.String path_md5 -> path_md5
    java.lang.String version -> version
    int version_i -> version_i
    java.lang.String updateLog -> updateLog
    boolean delta -> delta
    java.lang.String size -> size
    java.lang.String target_size -> target_size
    boolean isforce -> isforce
    java.lang.String getUpdateInfo(android.content.Context,boolean) -> getUpdateInfo
cn.bmob.v3.update.UpdateStatus -> cn.bmob.v3.update.UpdateStatus:
    int Yes -> Yes
    int No -> No
    int EmptyField -> EmptyField
    int IGNORED -> IGNORED
    int STYLE_DIALOG -> STYLE_DIALOG
    int STYLE_NOTIFICATION -> STYLE_NOTIFICATION
    int DOWNLOAD_COMPLETE_FAIL -> DOWNLOAD_COMPLETE_FAIL
    int DOWNLOAD_COMPLETE_SUCCESS -> DOWNLOAD_COMPLETE_SUCCESS
    int DOWNLOAD_NEED_RESTART -> DOWNLOAD_NEED_RESTART
com.actionbarsherlock.ActionBarSherlock -> com.actionbarsherlock.a:
    java.lang.Class[] CONSTRUCTOR_ARGS -> d
    java.util.HashMap IMPLEMENTATIONS -> e
    android.app.Activity mActivity -> a
    boolean mIsDelegate -> b
    com.actionbarsherlock.view.MenuInflater mMenuInflater -> c
    void registerImplementation(java.lang.Class) -> a
    com.actionbarsherlock.ActionBarSherlock wrap(android.app.Activity,int) -> a
    com.actionbarsherlock.app.ActionBar getActionBar() -> a
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchPostResume() -> b
    void dispatchPause() -> c
    void dispatchStop() -> d
    void dispatchInvalidateOptionsMenu() -> e
    boolean dispatchOpenOptionsMenu() -> f
    boolean dispatchCloseOptionsMenu() -> g
    void dispatchPostCreate(android.os.Bundle) -> a
    void dispatchTitleChanged(java.lang.CharSequence,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> a
    boolean dispatchCreateOptionsMenu(android.view.Menu) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchMenuOpened(int,android.view.Menu) -> a
    void dispatchPanelClosed(int,android.view.Menu) -> b
    void dispatchDestroy() -> h
    void dispatchSaveInstanceState(android.os.Bundle) -> b
    void dispatchRestoreInstanceState(android.os.Bundle) -> c
    boolean callbackCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean callbackPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean callbackOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void setContentView(int) -> a
    void setContentView(android.view.View) -> a
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    com.actionbarsherlock.view.MenuInflater getMenuInflater() -> i
    android.content.Context getThemedContext() -> j
    void ensureActionBar() -> k
com.actionbarsherlock.ActionBarSherlock$Implementation -> com.actionbarsherlock.b:
    int api() -> a
    int dpi() -> b
com.actionbarsherlock.ActionBarSherlock$OnCreateOptionsMenuListener -> com.actionbarsherlock.c:
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnCreatePanelMenuListener -> com.actionbarsherlock.d:
    boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnMenuItemSelectedListener -> com.actionbarsherlock.e:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.ActionBarSherlock$OnOptionsItemSelectedListener -> com.actionbarsherlock.f:
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.ActionBarSherlock$OnPrepareOptionsMenuListener -> com.actionbarsherlock.g:
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.ActionBarSherlock$OnPreparePanelListener -> com.actionbarsherlock.h:
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> a
com.actionbarsherlock.R -> com.actionbarsherlock.i:
com.actionbarsherlock.R$attr -> com.actionbarsherlock.j:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionSpinnerItemStyle -> actionSpinnerItemStyle
    int activatedBackgroundIndicator -> activatedBackgroundIndicator
    int activityChooserViewStyle -> activityChooserViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int buttonStyleSmall -> buttonStyleSmall
    int customNavigationLayout -> customNavigationLayout
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerVertical -> dividerVertical
    int dropDownHintAppearance -> dropDownHintAppearance
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int headerBackground -> headerBackground
    int height -> height
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int horizontalDivider -> horizontalDivider
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int itemBackground -> itemBackground
    int itemIconDisabledAlpha -> itemIconDisabledAlpha
    int itemPadding -> itemPadding
    int itemTextAppearance -> itemTextAppearance
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int navigationMode -> navigationMode
    int popupMenuStyle -> popupMenuStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryHint -> queryHint
    int searchAutoCompleteTextView -> searchAutoCompleteTextView
    int searchDropdownBackground -> searchDropdownBackground
    int searchResultListItemHeight -> searchResultListItemHeight
    int searchViewCloseIcon -> searchViewCloseIcon
    int searchViewEditQuery -> searchViewEditQuery
    int searchViewEditQueryBackground -> searchViewEditQueryBackground
    int searchViewGoIcon -> searchViewGoIcon
    int searchViewSearchIcon -> searchViewSearchIcon
    int searchViewTextField -> searchViewTextField
    int searchViewTextFieldRight -> searchViewTextFieldRight
    int searchViewVoiceIcon -> searchViewVoiceIcon
    int selectableItemBackground -> selectableItemBackground
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerItemStyle -> spinnerItemStyle
    int subtitle -> subtitle
    int subtitleTextStyle -> subtitleTextStyle
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmall -> textAppearanceSmall
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorPrimary -> textColorPrimary
    int textColorPrimaryDisableOnly -> textColorPrimaryDisableOnly
    int textColorPrimaryInverse -> textColorPrimaryInverse
    int textColorSearchUrl -> textColorSearchUrl
    int title -> title
    int titleTextStyle -> titleTextStyle
    int verticalDivider -> verticalDivider
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowAnimationStyle -> windowAnimationStyle
    int windowContentOverlay -> windowContentOverlay
    int windowMinWidthMajor -> windowMinWidthMajor
    int windowMinWidthMinor -> windowMinWidthMinor
    int windowNoTitle -> windowNoTitle
    int windowSplitActionBar -> windowSplitActionBar
com.actionbarsherlock.R$bool -> com.actionbarsherlock.k:
    int abs__action_bar_embed_tabs -> abs__action_bar_embed_tabs
    int abs__action_bar_expanded_action_views_exclusive -> abs__action_bar_expanded_action_views_exclusive
    int abs__config_actionMenuItemAllCaps -> abs__config_actionMenuItemAllCaps
    int abs__config_allowActionMenuItemTextWithIcon -> abs__config_allowActionMenuItemTextWithIcon
    int abs__config_showMenuShortcutsWhenKeyboardPresent -> abs__config_showMenuShortcutsWhenKeyboardPresent
    int abs__split_action_bar_is_narrow -> abs__split_action_bar_is_narrow
com.actionbarsherlock.R$dimen -> com.actionbarsherlock.l:
    int abs__action_bar_default_height -> abs__action_bar_default_height
    int abs__action_bar_icon_vertical_padding -> abs__action_bar_icon_vertical_padding
    int abs__action_bar_subtitle_bottom_margin -> abs__action_bar_subtitle_bottom_margin
    int abs__action_bar_subtitle_text_size -> abs__action_bar_subtitle_text_size
    int abs__action_bar_subtitle_top_margin -> abs__action_bar_subtitle_top_margin
    int abs__action_bar_title_text_size -> abs__action_bar_title_text_size
    int abs__action_button_min_width -> abs__action_button_min_width
    int abs__config_prefDialogWidth -> abs__config_prefDialogWidth
    int abs__dialog_min_width_major -> abs__dialog_min_width_major
    int abs__dialog_min_width_minor -> abs__dialog_min_width_minor
    int abs__dropdownitem_icon_width -> abs__dropdownitem_icon_width
    int abs__dropdownitem_text_padding_left -> abs__dropdownitem_text_padding_left
    int abs__dropdownitem_text_padding_right -> abs__dropdownitem_text_padding_right
    int abs__search_view_preferred_width -> abs__search_view_preferred_width
    int abs__search_view_text_min_width -> abs__search_view_text_min_width
com.actionbarsherlock.R$drawable -> com.actionbarsherlock.m:
    int abs__ab_bottom_solid_dark_holo -> abs__ab_bottom_solid_dark_holo
    int abs__ab_bottom_solid_inverse_holo -> abs__ab_bottom_solid_inverse_holo
    int abs__ab_bottom_solid_light_holo -> abs__ab_bottom_solid_light_holo
    int abs__ab_bottom_transparent_dark_holo -> abs__ab_bottom_transparent_dark_holo
    int abs__ab_bottom_transparent_light_holo -> abs__ab_bottom_transparent_light_holo
    int abs__ab_share_pack_holo_dark -> abs__ab_share_pack_holo_dark
    int abs__ab_share_pack_holo_light -> abs__ab_share_pack_holo_light
    int abs__ab_solid_dark_holo -> abs__ab_solid_dark_holo
    int abs__ab_solid_light_holo -> abs__ab_solid_light_holo
    int abs__ab_solid_shadow_holo -> abs__ab_solid_shadow_holo
    int abs__ab_stacked_solid_dark_holo -> abs__ab_stacked_solid_dark_holo
    int abs__ab_stacked_solid_light_holo -> abs__ab_stacked_solid_light_holo
    int abs__ab_stacked_transparent_dark_holo -> abs__ab_stacked_transparent_dark_holo
    int abs__ab_stacked_transparent_light_holo -> abs__ab_stacked_transparent_light_holo
    int abs__ab_transparent_dark_holo -> abs__ab_transparent_dark_holo
    int abs__ab_transparent_light_holo -> abs__ab_transparent_light_holo
    int abs__activated_background_holo_dark -> abs__activated_background_holo_dark
    int abs__activated_background_holo_light -> abs__activated_background_holo_light
    int abs__btn_cab_done_default_holo_dark -> abs__btn_cab_done_default_holo_dark
    int abs__btn_cab_done_default_holo_light -> abs__btn_cab_done_default_holo_light
    int abs__btn_cab_done_focused_holo_dark -> abs__btn_cab_done_focused_holo_dark
    int abs__btn_cab_done_focused_holo_light -> abs__btn_cab_done_focused_holo_light
    int abs__btn_cab_done_holo_dark -> abs__btn_cab_done_holo_dark
    int abs__btn_cab_done_holo_light -> abs__btn_cab_done_holo_light
    int abs__btn_cab_done_pressed_holo_dark -> abs__btn_cab_done_pressed_holo_dark
    int abs__btn_cab_done_pressed_holo_light -> abs__btn_cab_done_pressed_holo_light
